func main
stack frame 2
00000000:       mov R0 , 0
00000012:       mov L[0] , R0
00000026:       mov R0 , L[0]
00000040:       mov R0 , 1
00000052:       mov L[1] , R0
00000066:       mov R0 , L[1]
00000080:       mov R0 , 1
00000092:        jz [00000280]
00000097:       mov R0 , L[0]
00000111:       mov R1 , L[1]
00000125:       add R0 , R1
00000130:       mov L[0] , R0
00000144:       mov R0 , L[0]
00000158:       mov R0 , L[0]
00000172:      push R0
00000175:        st 0
00000177:      call 1(built in function)
00000182:       mov R0 , R0
00000187:        ld 0
00000189:      push R0
00000192:        st 0
00000194:      call 0(built in function)
00000199:       mov R0 , R0
00000204:        ld 0
00000206:       mov R0 , 1
00000218:       add L[1] , R0
00000232:       mov R0 , L[1]
00000246:       mov R0 , 1
00000258:      push R0
00000261:        st 0
00000263:      call 3(built in function)
00000268:       mov R0 , R0
00000273:        ld 0
00000275:       jmp [00000080]
00000280:       end

